Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
DEBUG:yacman.yacman:Patching yaml loader
DEBUG:yacman.yacman1:Using yacman version 0.9.3
DEBUG:yacman.yacman_future:Using yacman version 0.9.3
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python312.zip, /usr/local/lib/python3.12, /usr/local/lib/python3.12/lib-dynload, /galaxy/server/.venv/lib/python3.12/site-packages, /galaxy/server/.venv/lib/python3.12/site-packages/setuptools/_vendor
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
WARNING:galaxy.security.vault:No vault configured. We recommend defining the vault_config_file setting in galaxy.yml
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2025-07-13 18:34:37,227 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,886 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/lofreq_call/lofreq_call/2.1.5+galaxy2, version: 2.1.5+galaxy2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,886 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/freebayes/freebayes/1.3.6+galaxy0, version: 1.3.6+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,887 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/freebayes/bamleftalign/1.3.6, version: 1.3.6 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,887 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff_build_gb/4.3+T.galaxy5, version: 4.3+T.galaxy5 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,887 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff/4.3+T.galaxy2, version: 4.3+T.galaxy2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,887 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff_download/4.3r.1, version: 4.3r.1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,887 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff/4.3r.1, version: 4.3r.1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,887 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff_databases/4.3r.1, version: 4.3r.1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,888 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/lofreq_indelqual/lofreq_indelqual/2.1.5+galaxy1, version: 2.1.5+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,888 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/lofreq_alnqual/lofreq_alnqual/2.1.5+galaxy1, version: 2.1.5+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,888 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff_build_gb/4.3+T.galaxy6, version: 4.3+T.galaxy6 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,888 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/lofreq_call/lofreq_call/2.1.5+galaxy3, version: 2.1.5+galaxy3 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,888 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/freebayes/freebayes/1.3.8+galaxy0, version: 1.3.8+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,888 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/freebayes/bamleftalign/1.3.8, version: 1.3.8 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,888 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff_build_gb/5.2+galaxy0, version: 5.2+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,888 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff_get_chr_names/5.2+galaxy0, version: 5.2+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,889 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff_download/5.2+galaxy0, version: 5.2+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,889 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff/5.2+galaxy0, version: 5.2+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,889 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff_databases/5.2+galaxy0, version: 5.2+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,889 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/sniffles/sniffles/2.4+galaxy1, version: 2.4+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,889 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/sniffles/sniffles/2.5.2+galaxy0, version: 2.5.2+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,889 [pN:job_handler_0,p:8,tN:MainThread] Loading section: ChIP-seq
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,889 [pN:job_handler_0,p:8,tN:MainThread] Loading section: RNA-seq
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,889 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/salmon/salmon/1.3.0+galaxy1, version: 1.3.0+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,890 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/kallisto_pseudo/kallisto_pseudo/0.46.0.1, version: 0.46.0.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,890 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/kallisto_quant/kallisto_quant/0.46.0.4, version: 0.46.0.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,890 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/deseq2/deseq2/2.11.40.6+galaxy1, version: 2.11.40.6+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,890 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/limma_voom/limma_voom/3.38.3+galaxy3, version: 3.38.3+galaxy3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,890 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/edger/edger/3.24.1+galaxy1, version: 3.24.1+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,890 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/sailfish/sailfish/0.10.1.1, version: 0.10.1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,890 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.1.0+galaxy7, version: 2.1.0+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,890 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/stringtie/stringtie_merge/2.1.1, version: 2.1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,891 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/stringtie/stringtie/2.1.1, version: 2.1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,891 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/2.0.1+galaxy2, version: 2.0.1+galaxy2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,891 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/limma_voom/limma_voom/3.50.1+galaxy0, version: 3.50.1+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,891 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/2.2.1+galaxy1, version: 2.2.1+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,891 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/deseq2/deseq2/2.11.40.7+galaxy2, version: 2.11.40.7+galaxy2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,892 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/cufflinks/cufflinks/2.2.1.3, version: 2.2.1.3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,892 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/deg_annotate/deg_annotate/1.1.0, version: 1.1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,892 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/goseq/goseq/1.50.0+galaxy0, version: 1.50.0+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,892 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/egsea/egsea/1.20.0, version: 1.20.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,892 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/fgsea/fgsea/1.8.0+galaxy1, version: 1.8.0+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,892 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/salmon/salmon/1.10.1+galaxy2, version: 1.10.1+galaxy2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,892 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/kallisto_pseudo/kallisto_pseudo/0.48.0+galaxy1, version: 0.48.0+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,893 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/kallisto_quant/kallisto_quant/0.48.0+galaxy1, version: 0.48.0+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,893 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/deseq2/deseq2/2.11.40.8+galaxy0, version: 2.11.40.8+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,893 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/limma_voom/limma_voom/3.58.1+galaxy0, version: 3.58.1+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,893 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/edger/edger/3.36.0+galaxy5, version: 3.36.0+galaxy5 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,893 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/stringtie/stringtie_merge/2.2.3+galaxy0, version: 2.2.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,893 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/stringtie/stringtie/2.2.3+galaxy0, version: 2.2.3+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,893 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/2.0.3+galaxy2, version: 2.0.3+galaxy2 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,894 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/brew3r_r/brew3r_r/1.0.2+galaxy0, version: 1.0.2+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,894 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/2.0.6+galaxy0, version: 2.0.6+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,894 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/cufflinks/cufflinks/2.2.1.4, version: 2.2.1.4 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,894 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/brew3r_r/brew3r_r/1.0.2+galaxy1, version: 1.0.2+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,894 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/seurat/seurat/4.3.0.1+galaxy1, version: 4.3.0.1+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,894 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/dexseq/dexseq/1.48.0+galaxy0, version: 1.48.0+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,894 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/dexseq/dexseq_count/1.48.0+galaxy0, version: 1.48.0+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,894 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/dexseq/plotdexseq/1.48.0+galaxy0, version: 1.48.0+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,895 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/2.0.8+galaxy0, version: 2.0.8+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,895 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/dexseq/dexseq/1.48.0+galaxy1, version: 1.48.0+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,895 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/dexseq/dexseq_count/1.48.0+galaxy1, version: 1.48.0+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,895 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/dexseq/plotdexseq/1.48.0+galaxy1, version: 1.48.0+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,895 [pN:job_handler_0,p:8,tN:MainThread] Loading section: Multiple Alignments
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,895 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/mummer_nucmer/mummer_nucmer/4.0.0beta2+galaxy1, version: 4.0.0beta2+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,895 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/mummer_mummerplot/mummer_mummerplot/4.0.0beta2+galaxy1, version: 4.0.0beta2+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,895 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/mummer_show_coords/mummer_show_coords/4.0.0beta2+galaxy1, version: 4.0.0beta2+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,896 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/mummer_dnadiff/mummer_dnadiff/4.0.0beta2+galaxy1, version: 4.0.0beta2+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,896 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/mummer_mummer/mummer_mummer/4.0.0beta2+galaxy1, version: 4.0.0beta2+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,896 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/mummer_delta_filter/mummer_delta_filter/4.0.0beta2+galaxy1, version: 4.0.0beta2+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,896 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/mummer_nucmer/mummer_nucmer/4.0.0rc1+galaxy3, version: 4.0.0rc1+galaxy3 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,896 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/mummer_mummerplot/mummer_mummerplot/4.0.0rc1+galaxy3, version: 4.0.0rc1+galaxy3 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,896 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/mummer_show_coords/mummer_show_coords/4.0.0rc1+galaxy3, version: 4.0.0rc1+galaxy3 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,896 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/mummer_dnadiff/mummer_dnadiff/4.0.0rc1+galaxy3, version: 4.0.0rc1+galaxy3 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,896 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/mummer_mummer/mummer_mummer/4.0.0rc1+galaxy3, version: 4.0.0rc1+galaxy3 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,897 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/mummer_delta_filter/mummer_delta_filter/4.0.0rc1+galaxy3, version: 4.0.0rc1+galaxy3 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,897 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/mummer_nucmer/mummer_nucmer/4.0.0+galaxy1, version: 4.0.0+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,897 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/mummer_mummerplot/mummer_mummerplot/4.0.0+galaxy1, version: 4.0.0+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,897 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/mummer_show_coords/mummer_show_coords/4.0.0+galaxy1, version: 4.0.0+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,897 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/mummer_dnadiff/mummer_dnadiff/4.0.0+galaxy1, version: 4.0.0+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,897 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/mummer_mummer/mummer_mummer/4.0.0+galaxy1, version: 4.0.0+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,898 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/mummer_delta_filter/mummer_delta_filter/4.0.0+galaxy1, version: 4.0.0+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,898 [pN:job_handler_0,p:8,tN:MainThread] Loading section: Phenotype Association
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,898 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: hgv_linkToGProfile, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,898 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: hgv_david, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,898 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: hgv_ldtools, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,898 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: hgv_pass, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,898 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: hgv_gpass, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,898 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: hgv_beam, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,898 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: hgv_lps, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,898 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: master2pgSnp, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,898 [pN:job_handler_0,p:8,tN:MainThread] Loading section: Regional Variation
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,899 [pN:job_handler_0,p:8,tN:MainThread] Loading section: STR-FM: Microsatellite Analysis
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,899 [pN:job_handler_0,p:8,tN:MainThread] Loading section: Motif
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,899 [pN:job_handler_0,p:8,tN:MainThread] Loading section: Chromosome Conformation
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,899 [pN:job_handler_0,p:8,tN:MainThread] Loading section: Metagenomic Analysis
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,899 [pN:job_handler_0,p:8,tN:MainThread] Loading section: Mothur
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,899 [pN:job_handler_0,p:8,tN:MainThread] Loading section: Picard
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,899 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_AddOrReplaceReadGroups/2.18.2.1, version: 2.18.2.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,899 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_DownsampleSam/2.18.2.1, version: 2.18.2.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2025-07-13 18:35:13,899 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_RevertSam/2.18.2.1, version: 2.18.2.1 into tool panel....
