[pod/galaxy-web-68494fd697-nsw28/galaxy-wait-db] [Fri Aug 21 01:23:53 PM UTC 2026] Initialization waits starting. Running as user uid=10001(galaxy) gid=10001(galaxy) groups=10001(galaxy).
[pod/galaxy-web-68494fd697-nsw28/galaxy-wait-db] [Fri Aug 21 01:23:53 PM UTC 2026] Waiting for DB initialization...
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,058 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51292 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,060 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51286 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,095 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51294 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,096 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51310 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,187 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51316 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,188 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51318 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,228 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51330 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,336 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51340 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,338 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51348 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,372 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51368 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,373 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51356 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,468 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51386 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,469 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51384 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,500 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51394 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,616 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51402 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,617 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51416 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,651 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51426 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,653 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51438 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,750 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51442 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,753 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51444 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,773 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51450 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,896 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51466 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,898 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51456 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,929 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51496 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:26,930 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51482 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:27,031 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51508 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:27,032 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51510 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:27,048 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51526 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:27,177 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51540 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:27,178 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51546 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:27,206 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51558 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:27,207 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51556 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:27,312 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51582 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:27,314 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51574 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:27,324 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51584 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:27,457 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51598 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:27,459 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51604 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:27,486 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51612 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:27,487 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51610 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:27,599 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51626 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:27,600 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51642 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:27,606 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51658 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:27,737 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51686 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:27,738 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51672 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:27,763 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51694 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:27,764 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51690 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:27,889 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51712 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:27,890 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51696 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:27,892 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51720 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,020 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51738 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,021 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51724 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,042 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51746 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,044 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51742 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,179 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51754 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,180 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51764 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,181 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51774 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,306 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51778 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,307 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51792 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,323 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51800 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,324 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51814 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,467 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51820 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,467 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51848 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,468 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51834 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,593 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51864 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,594 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51880 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,606 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51902 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,608 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51886 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,758 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51910 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,760 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51936 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,761 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51926 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,884 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51950 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,885 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51958 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,899 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51966 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:28,900 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51982 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:29,052 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52000 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:29,053 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52014 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:29,054 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:51990 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:29,172 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52016 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:29,174 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52026 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:29,185 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52034 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:29,187 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52040 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:29,341 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52066 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:29,342 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52076 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:29,343 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52056 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:29,457 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52082 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:29,460 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52086 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:29,471 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52102 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:29,471 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52108 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:29,632 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52122 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:29,632 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52124 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:29,634 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52136 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:29,745 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52148 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:29,752 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52150 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:29,759 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52160 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:29,760 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52172 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:29,923 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52184 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:29,924 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52180 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:29,925 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52182 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,030 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52194 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,044 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52200 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,049 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52216 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,050 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52232 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,214 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52242 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,217 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52260 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,218 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52254 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,303 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52262 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,372 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52270 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,375 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52286 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,377 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52276 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
